Thu 29 Aug 2024 05:48:56 IDT

SLURM_JOBID:		 969793
SLURM_JOB_NODELIST:	 cs-cpu-01 


executing python ./train_darpatc.py --scene theia
rm: cannot remove 'result_*': No such file or directory
rm: cannot remove 'result_*': No such file or directory
Start training graph 0 2024-08-29 05:49:05
Data(edge_index=[2, 9388492], test_mask=[304973], train_mask=[304973], x=[304973, 36], y=[304973])
feature  36 ; label  5
1 669.9601474972891 0.7511451833440993 2024-08-29 05:50:42
2 38.03855492133363 0.8690802136582583 2024-08-29 05:51:49
3 2.2110089766793273 0.8650142799526516 2024-08-29 05:52:55
4 1.4439506921585865 0.8661324117216934 2024-08-29 05:54:00
5 0.6281591158617849 0.8665160522406902 2024-08-29 05:55:06
6 0.5697027900762544 0.8703950841549908 2024-08-29 05:56:13
7 0.5400496279286515 0.8735199509464773 2024-08-29 05:57:19
8 0.5356140007344699 0.8721591747466169 2024-08-29 05:58:25
9 0.5254531380699252 0.8746282457791346 2024-08-29 05:59:29
10 0.5269829346012087 0.8736838998862194 2024-08-29 06:00:34
11 0.5143476935399454 0.8728215284631754 2024-08-29 06:01:38
12 0.5282775223991388 0.8745692241608274 2024-08-29 06:02:45
13 0.524450301942262 0.8745954559911862 2024-08-29 06:03:50
14 0.5133545934548677 0.8720083417220541 2024-08-29 06:04:56
15 0.5213093982576718 0.8689884022520027 2024-08-29 06:06:01
16 0.4988913840399972 0.8725985579051261 2024-08-29 06:07:07
17 0.5085250640426899 0.8712672925144193 2024-08-29 06:08:13
18 0.5044223725630987 0.8692638364707695 2024-08-29 06:09:19
19 0.5105378016449014 0.8657520501814915 2024-08-29 06:10:24
20 0.507588668939994 0.8697655202263807 2024-08-29 06:11:31
21 0.5097360100708802 0.866876739908123 2024-08-29 06:12:38
22 0.5263829499851811 0.8719952258068747 2024-08-29 06:13:42
23 0.5213012844771187 0.872198522492155 2024-08-29 06:14:48
24 0.5005630020671001 0.8701130919786342 2024-08-29 06:15:53
25 0.5069510721837429 0.8693818797073839 2024-08-29 06:16:58
26 0.4963738649976733 0.8696081292442281 2024-08-29 06:18:04
27 0.5064593516726635 0.8693786007285891 2024-08-29 06:19:10
28 0.4912227325084678 0.8686145986693904 2024-08-29 06:20:16
29 0.4955309482836057 0.8686145986693904 2024-08-29 06:21:22
40069
264904
1 2.6353741136142625 0.016197060071376876 2024-08-29 06:22:51
2 2.168658310909643 0.06853178267488583 2024-08-29 06:23:15
3 1.6740648496671315 0.09658339364596072 2024-08-29 06:23:40
4 1.4033614202447646 0.11577528762884025 2024-08-29 06:24:05
5 1.2485742742596573 0.16796026853677407 2024-08-29 06:24:29
6 1.1545571597176014 0.5683945194539419 2024-08-29 06:24:54
7 1.0890339432699494 0.6126182335471312 2024-08-29 06:25:18
8 1.0531034219398565 0.6334822431305998 2024-08-29 06:25:42
9 1.0141977141885197 0.6512515910055154 2024-08-29 06:26:07
10 0.9952014856251152 0.6536973720332426 2024-08-29 06:26:31
13876
26193
1 1.6218298568131773 0.05455462669357163 2024-08-29 06:27:05
2 1.4933026328352144 0.11228019602190834 2024-08-29 06:27:23
3 1.4018342276064866 0.12424329778034016 2024-08-29 06:27:42
4 1.3183571523945143 0.22816373594695877 2024-08-29 06:28:01
5 1.2349387618642473 0.23508215624099163 2024-08-29 06:28:21
6 1.1784497620771446 0.256413952147593 2024-08-29 06:28:41
7 1.1200102726435173 0.7030844623810897 2024-08-29 06:29:01
8 1.0813088045576595 0.7030123955030269 2024-08-29 06:29:20
9 1.0463884230064158 0.7011386566733929 2024-08-29 06:29:39
10 1.0210977068686904 0.6999135197463245 2024-08-29 06:29:57
11 0.991629072313317 0.6999855866243875 2024-08-29 06:30:17
4163
9713
1 2.064364433288574 0.00024021138601969732 2024-08-29 06:30:31
2 2.0927319526672363 0.0009608455440787893 2024-08-29 06:30:36
3 2.038203716278076 0.002882536632236368 2024-08-29 06:30:40
4 2.0546112060546875 0.0033629594042757626 2024-08-29 06:30:45
5 1.977673888206482 0.005284650492433342 2024-08-29 06:30:49
6 1.9536300897598267 0.011049723756906077 2024-08-29 06:30:53
7 1.934574007987976 0.017295219793418207 2024-08-29 06:30:58
8 1.8929897546768188 0.03218832572663944 2024-08-29 06:31:02
9 1.8603156805038452 0.03314917127071823 2024-08-29 06:31:07
10 1.8496053218841553 0.03435022820081672 2024-08-29 06:31:12
11 1.816176414489746 0.035551285130915204 2024-08-29 06:31:16
12 1.763918399810791 0.035791496516934904 2024-08-29 06:31:21
13 1.7028658390045166 0.036752342061013694 2024-08-29 06:31:26
14 1.6885333061218262 0.036752342061013694 2024-08-29 06:31:30
15 1.6587809324264526 0.036752342061013694 2024-08-29 06:31:35
16 1.6258550882339478 0.036752342061013694 2024-08-29 06:31:39
17 1.5604485273361206 0.03699255344703339 2024-08-29 06:31:44
18 1.5343642234802246 0.03699255344703339 2024-08-29 06:31:48
19 1.4934695959091187 0.03699255344703339 2024-08-29 06:31:53
20 1.4689581394195557 0.03699255344703339 2024-08-29 06:31:57
21 1.4625426530838013 0.03699255344703339 2024-08-29 06:32:02
22 1.4131628274917603 0.03699255344703339 2024-08-29 06:32:06
23 1.3945144414901733 0.057410521258707665 2024-08-29 06:32:11
24 1.3675867319107056 0.10329089598846986 2024-08-29 06:32:15
25 1.3694839477539062 0.12755224597645928 2024-08-29 06:32:20
26 1.327724575996399 0.13884218111938507 2024-08-29 06:32:24
27 1.3287394046783447 0.5887581071342781 2024-08-29 06:32:29
28 1.3166921138763428 0.5887581071342781 2024-08-29 06:32:33
29 1.297426462173462 0.5887581071342781 2024-08-29 06:32:37
30 1.2811039686203003 0.5887581071342781 2024-08-29 06:32:42
31 1.2503331899642944 0.5887581071342781 2024-08-29 06:32:47
32 1.2603120803833008 0.5887581071342781 2024-08-29 06:32:51
33 1.2337219715118408 0.5887581071342781 2024-08-29 06:32:56
34 1.2131975889205933 0.5887581071342781 2024-08-29 06:33:01
35 1.1976242065429688 0.5887581071342781 2024-08-29 06:33:05
36 1.1972466707229614 0.5887581071342781 2024-08-29 06:33:10
37 1.1817545890808105 0.5885178957482584 2024-08-29 06:33:14
38 1.1695338487625122 0.5885178957482584 2024-08-29 06:33:19
39 1.1639008522033691 0.5885178957482584 2024-08-29 06:33:24
40 1.172886610031128 0.5885178957482584 2024-08-29 06:33:28
41 1.1519876718521118 0.5887581071342781 2024-08-29 06:33:33
42 1.146887183189392 0.5887581071342781 2024-08-29 06:33:37
43 1.1386111974716187 0.5887581071342781 2024-08-29 06:33:42
44 1.1475721597671509 0.5887581071342781 2024-08-29 06:33:46
45 1.1393091678619385 0.5887581071342781 2024-08-29 06:33:51
46 1.1207152605056763 0.5887581071342781 2024-08-29 06:33:56
47 1.1134659051895142 0.5887581071342781 2024-08-29 06:34:01
48 1.107558012008667 0.5887581071342781 2024-08-29 06:34:06
49 1.1192587614059448 0.5887581071342781 2024-08-29 06:34:10
50 1.098777413368225 0.5887581071342781 2024-08-29 06:34:15
51 1.0911309719085693 0.5887581071342781 2024-08-29 06:34:20
52 1.0877214670181274 0.5885178957482584 2024-08-29 06:34:25
53 1.1003386974334717 0.5887581071342781 2024-08-29 06:34:29
54 1.0940039157867432 0.5887581071342781 2024-08-29 06:34:33
55 1.0763981342315674 0.5885178957482584 2024-08-29 06:34:38
56 1.0659016370773315 0.5885178957482584 2024-08-29 06:34:42
57 1.0735242366790771 0.5885178957482584 2024-08-29 06:34:47
58 1.067021131515503 0.5885178957482584 2024-08-29 06:34:52
59 1.0575153827667236 0.5885178957482584 2024-08-29 06:34:56
60 1.051570177078247 0.5885178957482584 2024-08-29 06:35:01
61 1.0500106811523438 0.5885178957482584 2024-08-29 06:35:05
62 1.0644192695617676 0.5885178957482584 2024-08-29 06:35:10
63 1.0589289665222168 0.5885178957482584 2024-08-29 06:35:15
64 1.038271188735962 0.5885178957482584 2024-08-29 06:35:20
65 1.0523353815078735 0.5885178957482584 2024-08-29 06:35:24
66 1.0373023748397827 0.5885178957482584 2024-08-29 06:35:28
67 1.0287271738052368 0.5885178957482584 2024-08-29 06:35:33
68 1.031217098236084 0.5885178957482584 2024-08-29 06:35:37
69 1.0305691957473755 0.5885178957482584 2024-08-29 06:35:42
70 1.029123067855835 0.5885178957482584 2024-08-29 06:35:46
71 1.0173591375350952 0.5885178957482584 2024-08-29 06:35:51
72 1.0384650230407715 0.5885178957482584 2024-08-29 06:35:55
73 1.0237298011779785 0.5885178957482584 2024-08-29 06:36:00
74 1.0146981477737427 0.5885178957482584 2024-08-29 06:36:05
75 1.0098676681518555 0.5885178957482584 2024-08-29 06:36:09
76 1.0051424503326416 0.5885178957482584 2024-08-29 06:36:13
77 1.0020817518234253 0.5887581071342781 2024-08-29 06:36:18
78 1.0039035081863403 0.5887581071342781 2024-08-29 06:36:23
79 0.9980673789978027 0.5887581071342781 2024-08-29 06:36:27
1712
2451
1 1.6818736791610718 0.0 2024-08-29 06:36:30
2 1.6615376472473145 0.0 2024-08-29 06:36:31
3 1.6431245803833008 0.0 2024-08-29 06:36:31
4 1.61915123462677 0.0005841121495327102 2024-08-29 06:36:32
5 1.5921894311904907 0.0011682242990654205 2024-08-29 06:36:32
6 1.5556819438934326 0.0011682242990654205 2024-08-29 06:36:33
7 1.5317457914352417 0.0011682242990654205 2024-08-29 06:36:34
8 1.4947254657745361 0.0011682242990654205 2024-08-29 06:36:34
9 1.460191249847412 0.0011682242990654205 2024-08-29 06:36:35
10 1.432528018951416 0.0017523364485981308 2024-08-29 06:36:35
11 1.3981845378875732 0.0011682242990654205 2024-08-29 06:36:36
12 1.3584755659103394 0.0005841121495327102 2024-08-29 06:36:37
13 1.328734040260315 0.0005841121495327102 2024-08-29 06:36:37
14 1.2920641899108887 0.0005841121495327102 2024-08-29 06:36:38
15 1.261685848236084 0.0005841121495327102 2024-08-29 06:36:38
16 1.2255998849868774 0.0005841121495327102 2024-08-29 06:36:39
17 1.1926681995391846 0.0 2024-08-29 06:36:40
18 1.1755331754684448 0.0 2024-08-29 06:36:40
19 1.1329680681228638 0.002336448598130841 2024-08-29 06:36:41
20 1.0984336137771606 0.21787383177570094 2024-08-29 06:36:42
21 1.059728741645813 0.5309579439252337 2024-08-29 06:36:42
22 1.0240534543991089 0.7003504672897196 2024-08-29 06:36:43
23 1.0128941535949707 0.6886682242990654 2024-08-29 06:36:43
24 1.0056706666946411 0.6980140186915887 2024-08-29 06:36:44
25 0.9813530445098877 0.7038551401869159 2024-08-29 06:36:45
507
1205
1 1.3669214248657227 0.1203155818540434 2024-08-29 06:36:46
2 1.3277462720870972 0.1203155818540434 2024-08-29 06:36:46
3 1.3014087677001953 0.1203155818540434 2024-08-29 06:36:46
4 1.3447121381759644 0.1222879684418146 2024-08-29 06:36:47
5 1.1701432466506958 0.7337278106508875 2024-08-29 06:36:47
6 1.0111589431762695 0.7317554240631163 2024-08-29 06:36:48
7 0.9519150853157043 0.727810650887574 2024-08-29 06:36:48
138
369
1 2.0406739711761475 0.014492753623188406 2024-08-29 06:36:49
2 1.7004234790802002 0.028985507246376812 2024-08-29 06:36:49
3 1.468571424484253 0.028985507246376812 2024-08-29 06:36:49
4 1.6143699884414673 0.028985507246376812 2024-08-29 06:36:50
5 1.4127285480499268 0.028985507246376812 2024-08-29 06:36:50
6 1.5040453672409058 0.028985507246376812 2024-08-29 06:36:50
7 1.5592994689941406 0.028985507246376812 2024-08-29 06:36:50
8 1.4425301551818848 0.028985507246376812 2024-08-29 06:36:51
9 1.3596558570861816 0.028985507246376812 2024-08-29 06:36:51
10 1.3148285150527954 0.42028985507246375 2024-08-29 06:36:51
11 1.1355218887329102 0.43478260869565216 2024-08-29 06:36:52
12 1.0839041471481323 0.5579710144927537 2024-08-29 06:36:52
13 0.9899719953536987 0.8623188405797102 2024-08-29 06:36:52
19
119
